Spawn of arbeyach,1800,Aberration,Medium,LE
Storm giant,10000,Giant,Huge,CG
Storm giant quintessent,15000,Giant,Huge,CG
Stygian fat-tailed scorpion,700,Beast,Tiny,Un
Swarm of centipedes,100,Beast,Medium (tiny),Un
Swarm of manabane scarabs,1100,Beast,Medium (tiny),Un
Thri-kreen,200,Humanoid,Medium,CN
Tlincalli,1800,Monstrosity,Large,NE
Ushabti,5000,Construct,Large,Un
Uthgardt shaman,450,Humanoid,Medium,NE
Vargouille,200,Fiend,Tiny,CE
Venomous mummy,700,Undead,Medium,LE
Vesiculosa,7200,Plant,Gargantuan,Un
War ostrich,100,Beast,Large,Un
Weretiger,1100,Humanoid,Medium,N
Wight,700,Undead,Medium,NE
Yakfolk (yikaria) priest,1100,Monstrosity,Large,NE
Yakfolk (yikaria) warrior,700,Monstrosity,Large,NE
Yuan-ti abomination,2900,Monstrosity,Large,NE
Yuan-ti anathema,8400,Monstrosity,Huge,NE
Yuan-ti broodguard,450,Humanoid,Medium,NE
Yuan-ti malison,700,Monstrosity,Medium,NE
Yuan-ti mind whisperer,1100,Monstrosity,Medium,NE
Yuan-ti nightmare speaker,1100,Monstrosity,Medium,NE
Yuan-ti pitmaster,1800,Monstrosity,Medium,NE
Yuan-ti pureblood,200,Monstrosity,Medium,NE
Zimwi,1100,Giant,Medium,CE
