Magma mephit,100,Elemental,Small,NE
Magma ooze,1800,Ooze,Large,Un
Mallqui,3900,Undead,Medium,LN
Manticore,700,Monstrosity,Large,LE
Mirror hag,2300,Fey,Medium,CN
Mngwa,1100,Aberration,Medium,NE
Mouth of grolantor,2300,Giant,Huge,CE
Owl harpy,1800,Monstrosity,Medium,NE
Peryton,450,Monstrosity,Large,CE
Pseudodragon,50,Dragon,Tiny,NG
Pteranodon,50,Beast,Medium,Un
Quetzalcoatlus,450,Beast,Huge,Un
Quickwood,3900,Plant,Huge,N
Red dracolisk,2900,Dragon,Large,Un
"Red dragon, adult",18000,Dragon,Huge,CE
"Red dragon, ancient",62000,Dragon,Gargantuan,CE
"Red dragon, wyrmling",1100,Dragon,Medium,CE
"Red dragon, young",5900,Dragon,Large,CE
Saber-toothed tiger,450,Beast,Large,Un
Sacred stone monk,100,Humanoid,Medium,LE
"Silver dragon, adult",15000,Dragon,Huge,LG
"Silver dragon, ancient",50000,Dragon,Gargantuan,LG
"Silver dragon, wyrmling",450,Dragon,Medium,LG
"Silver dragon, young",5000,Dragon,Large,LG
Skin bat,100,Undead,Small,NE
Skyweaver,700,Humanoid,Medium,CE
Snow leopard,50,Beast,Medium,Un
Spawn of arbeyach,1800,Aberration,Medium,LE
Stone giant,2900,Giant,Huge,N
Stone giant dreamwalker,5900,Giant,Huge,CN
Stonemelder,1100,Humanoid,Medium,NE
Storm giant,10000,Giant,Huge,CG
Storm giant quintessent,15000,Giant,Huge,CG
Stuhac,10000,Fiend,Medium,NE
Swarm of bats,50,Beast,Medium (tiny),Un
Taer,200,Humanoid,Medium,N
Tazelwurm,450,Monstrosity,Large,Un
Theullai,5900,Elemental,Huge,CN
Thursir giant,700,Giant,Large,NE/LE
Troll,1800,Giant,Large,CE
Trollkin reaver,1100,Humanoid,Medium,N
Tusked skyfish,1100,Aberration,Large,LG
Two-headed troll,2300,Giant,Large,CE
Uthgardt shaman,450,Humanoid,Medium,NE
Vaettir,1100,Undead,Medium,LE
White dracolisk,2900,Dragon,Large,Un
"Wind dragon, adult",18000,Dragon,Huge,CN
"Wind dragon, ancient",41000,Dragon,Gargantuan,CN
"Wind dragon, wyrmling",200,Dragon,Medium,CN
"Wind dragon, young",2300,Dragon,Large,CN
Wyvern,2300,Dragon,Large,Un
Xvart,25,Humanoid,Small,CE
Xvart warlock of raxivort,200,Humanoid,Small,CE
Yakfolk (yikaria) priest,1100,Monstrosity,Large,NE
Yakfolk (yikaria) warrior,700,Monstrosity,Large,NE
